2018 player id,2018 player name,2018 position id,2018 team id,2017 player id,2017 player name,2017 position id,new player id
163484.0,Alex Bono,1.0,2077.0,444.0,Alex Bono,1.0,163484.0
118738.0,Clint Irwin,1.0,2077.0,445.0,Clint Irwin,1.0,118738.0
82845.0,Steven Beitashour,2.0,11690.0,447.0,Steven Beitashour,2.0,82845.0
132113.0,Nick Hagglund,2.0,2077.0,448.0,Nick Hagglund,2.0,132113.0
41627.0,Drew Moor,2.0,2077.0,449.0,Drew Moor,2.0,41627.0
95630.0,Ashtone Morgan,2.0,2077.0,450.0,Ashtone Morgan,2.0,95630.0
83065.0,Justin Morrow,2.0,2077.0,451.0,Justin Morrow,2.0,83065.0
151949.0,Eriq Zavaleta,2.0,2077.0,452.0,Eriq Zavaleta,2.0,151949.0
37368.0,Michael Bradley,3.0,2077.0,453.0,Michael  Bradley,3.0,37368.0
112998.0,Jay Chapman,3.0,2077.0,455.0,Jay Chapman,3.0,112998.0
114579.0,Marky Delgado,3.0,2077.0,457.0,Marky Delgado,3.0,114579.0
153647.0,Jonathan Osorio,3.0,2077.0,459.0,Jonathon Osorio,3.0,153647.0
41574.0,Jozy Altidore,4.0,2077.0,460.0,Jozy Altidore,4.0,41574.0
40283.0,Sebastian Giovinco,4.0,2077.0,462.0,Sebastian Giovinco,4.0,40283.0
113002.0,Jordan Hamilton,4.0,2077.0,463.0,Jordan Hamilton,4.0,113002.0
62839.0,Tosaint Ricketts,4.0,2077.0,464.0,Tosaint Ricketts,4.0,62839.0
68259.0,Chris Mavinga,2.0,2077.0,465.0,Chris Mavinga,2.0,68259.0
52629.0,David Ousted,1.0,1326.0,466.0,David Ousted,1.0,52629.0
172761.0,Spencer Richey,1.0,1708.0,467.0,Spencer Richey,1.0,172761.0
225059.0,Alphonso Davies,3.0,1708.0,469.0,Alphonso Davies,2.0,225059.0
39226.0,Marcel de Jong,2.0,1708.0,470.0,Marcel de Jong,2.0,39226.0
129440.0,Christian Dean,2.0,1207.0,471.0,Christian Dean,2.0,129440.0
41599.0,Jordan Harvey,2.0,11690.0,473.0,Jordan Harvey,2.0,41599.0
231573.0,Brett Levis,2.0,1708.0,474.0,Brett Levis,2.0,231573.0
202356.0,Tim Parker,2.0,399.0,475.0,Tim Parker,2.0,202356.0
193906.0,Kendall Waston,2.0,1708.0,478.0,Kendall Waston,2.0,193906.0
205404.0,Deybi Flores,3.0,1708.0,481.0,Deybi Flores,3.0,205404.0
151953.0,Erik Hurtado,4.0,1708.0,482.0,Erik Hurtado,3.0,151953.0
87984.0,Nicolas Mezquida,3.0,1708.0,486.0,Nicolas Mezquida,3.0,87984.0
152577.0,Cristian Techera,3.0,1708.0,487.0,Cristian Techera,3.0,152577.0
92437.0,Russell Teibert,3.0,1708.0,488.0,Russell Teibert,3.0,92437.0
156787.0,Yordy Reyna,3.0,1708.0,489.0,Yordy Reyna,3.0,156787.0
156919.0,Alec Kann,1.0,11091.0,493.0,Alec Kann,1.0,156919.0
135297.0,Mikey Ambrose,2.0,11091.0,495.0,Mikey Ambrose,2.0,135297.0
110209.0,Greg Garza,2.0,11091.0,497.0,Greg Garza,2.0,110209.0
41552.0,Michael Parkhurst,2.0,11091.0,499.0,Michael Parkhurst,2.0,41552.0
241500.0,Miles Robinson,2.0,11091.0,500.0,Miles Robinson,2.0,241500.0
95780.0,Leandro Gonzalez Pirez,2.0,11091.0,501.0,Leandro Gonzalez Pirez,2.0,95780.0
12780.0,Tyrone Mears,2.0,6977.0,502.0,Tyrone Mears,2.0,12780.0
179018.0,Miguel Almiron,3.0,11091.0,503.0,Miguel Almiron,3.0,179018.0
159561.0,Yamil Asad,3.0,1326.0,504.0,Yamil Asad,3.0,159561.0
220142.0,Andrew Carleton,3.0,11091.0,505.0,Andrew Carleton,3.0,220142.0
220147.0,Chris Goslin,3.0,11091.0,506.0,Chris Goslin,3.0,220147.0
244997.0,Julian Gressel,3.0,11091.0,507.0,Julian Gressel,3.0,244997.0
160529.0,Harrison Heath,3.0,6977.0,508.0,Harrison Heath,3.0,160529.0
66857.0,Kevin Kratz,3.0,11091.0,509.0,Kevin Kratz,3.0,66857.0
41551.0,Jeff Larentowicz,3.0,11091.0,510.0,Jeff Larentowicz,3.0,41551.0
20491.0,Chris McCann,3.0,11091.0,511.0,Chris McCann,3.0,20491.0
41605.0,Jacob Peterson,4.0,11091.0,512.0,Jacob Peterson,3.0,41605.0
218313.0,Brandon Vazquez,4.0,11091.0,515.0,Brandon Vazquez,4.0,218313.0
122828.0,Hector Villalba,4.0,11091.0,516.0,Hector Villalba,4.0,122828.0
186262.0,Romario Williams,4.0,11091.0,517.0,Romario Williams,4.0,186262.0
113757.0,Patrick McLain,1.0,1207.0,519.0,Patrick McLain,1.0,113757.0
99122.0,Francisco Calvo,2.0,6977.0,521.0,Francisco Calvo,2.0,99122.0
49876.0,Vadim Demidov,2.0,6977.0,523.0,Vadim Demidov,2.0,49876.0
186250.0,Brent Kallman,2.0,6977.0,525.0,Brent Kallman,2.0,186250.0
110596.0,Miguel Ibarra,3.0,6977.0,528.0,Miguel Ibarra,3.0,110596.0
19825.0,Ibson Barreto da Silva,3.0,6977.0,529.0,Ibson Barreto da Silva,3.0,19825.0
131841.0,Collin Martin,3.0,6977.0,530.0,Collin Martin,3.0,131841.0
63954.0,Rasmus Schuller,3.0,6977.0,534.0,Rasmus Schuller,3.0,63954.0
77952.0,Kevin Molino,3.0,6977.0,535.0,Kevin Molino,3.0,77952.0
83072.0,Collen Warner,3.0,6977.0,536.0,Collen Warner,3.0,83072.0
202195.0,Abu Danladi,4.0,6977.0,537.0,Abu Danladi,4.0,202195.0
220450.0,Femi Hollinger-Janzen,4.0,928.0,538.0,Femi Hollinger-Janzen,4.0,220450.0
163397.0,Christian Ramirez,4.0,6977.0,539.0,Christian Ramirez,4.0,163397.0
55820.0,Sebastian Blanco,3.0,1581.0,541.0,Sebastian Blanco,3.0,55820.0
111686.0,Josef Martinez,4.0,11091.0,542.0,Josef Martinez,4.0,111686.0
54980.0,Danny Hoesen,3.0,1131.0,543.0,Danny Hoesen,4.0,54980.0
51937.0,Florian Jungwirth,3.0,1131.0,544.0,Florian Jungwirth,2.0,51937.0
28188.0,Haris Medunjanin,3.0,5513.0,545.0,Haris Medunjanin,3.0,28188.0
196762.0,Fafa Picault,3.0,5513.0,546.0,Fabrice-Jean Picault,4.0,196762.0
41393.0,Jahmir Hyka,3.0,1131.0,547.0,Jahmir Hyka,3.0,41393.0
178386.0,Brooks Lennon,3.0,1899.0,549.0,Brooks Lennon,4.0,178386.0
245020.0,Marcus Epps,3.0,5513.0,550.0,Marcus Epps,3.0,245020.0
247432.0,Adam Najem,3.0,5513.0,554.0,Adam Najem,3.0,247432.0
225851.0,Andrew Wheeler-Omiunu,3.0,11091.0,555.0,Andrew Wheeler-Omiunu,3.0,225851.0
12875.0,DaMarcus Beasley,2.0,1897.0,556.0,DaMarcus Beasley,2.0,12875.0
245005.0,Jake Nerwinski,2.0,1708.0,557.0,Jakob Nerwinski,2.0,245005.0
227232.0,Artur de Lima Junior,3.0,454.0,558.0,Jose de Lima Junior,3.0,227232.0
55831.0,Maximiliano Moralez,3.0,9668.0,559.0,Maximiliano Moralez,3.0,55831.0
60153.0,Rodney Wallace,3.0,9668.0,562.0,Rodney Wallace,3.0,60153.0
246808.0,Logan Ketterer,1.0,454.0,563.0,Logan Ketterer,1.0,246808.0
234725.0,Connor Maloney,2.0,454.0,564.0,Connor Maloney,2.0,234725.0
60032.0,Jerome Thiesson,2.0,6977.0,566.0,Jerome Thiesson,2.0,60032.0
226541.0,Yangel Herrera,3.0,9668.0,567.0,Yangel Herrera,3.0,226541.0
244929.0,Kwame Awuah,3.0,9668.0,569.0,Kwame Awuah,2.0,244929.0
204401.0,Michael Murillo,2.0,399.0,570.0,Michael Amir Murillo,2.0,204401.0
49841.0,Victor Vazquez,3.0,2077.0,571.0,Victor Vazquez,3.0,49841.0
163529.0,Ben Sweat,2.0,9668.0,573.0,Ben Sweat,2.0,163529.0
163541.0,Aaron Long,2.0,399.0,574.0,Aaron Long,2.0,163541.0
244988.0,Brandt Bronico,3.0,1207.0,576.0,Brandt Bronico,3.0,244988.0
245012.0,Jack Elliott,2.0,5513.0,578.0,Jack Elliott,2.0,245012.0
245008.0,Colton Storm,2.0,421.0,579.0,Colton Storm,2.0,245008.0
178297.0,George Malki,2.0,1897.0,585.0,George Malki,3.0,178297.0
177928.0,Daniel Lovitz,2.0,1616.0,587.0,Daniel Lovitz,2.0,177928.0
111536.0,Kevin Garcia,2.0,1897.0,590.0,Kevin Garcia,2.0,111536.0
27678.0,Scott Sutter,2.0,6900.0,592.0,Scott Sutter,2.0,27678.0
165072.0,Jordy Delem,3.0,3500.0,595.0,Jordy Delem,3.0,165072.0
131376.0,Zach Mathers,3.0,3500.0,596.0,Zach Mathers,3.0,131376.0
228605.0,Raheem Edwards,3.0,1616.0,597.0,Raheem Edwards,4.0,228605.0
90644.0,Jon Kempin,1.0,454.0,599.0,Jon Kempin,1.0,90644.0
186535.0,Jake McGuire,1.0,5513.0,604.0,Jake McGuire,1.0,186535.0
138020.0,Mike da Fonte,2.0,436.0,606.0,Mike da Fonte,2.0,138020.0
173614.0,Matt Bersano,1.0,1131.0,607.0,Matt Bersano,1.0,173614.0
15208.0,Bastian Schweinsteiger,3.0,1207.0,608.0,Bastian Schweinsteiger,3.0,15208.0
234266.0,Sam Hamilton,3.0,436.0,612.0,Sam Hamilton,3.0,234266.0
196666.0,Jefferson Savarino,4.0,1899.0,617.0,Jefferson Savarino,4.0,196666.0
102921.0,Bernie Ibini,3.0,1708.0,618.0,Bernie Ibini-Isei,4.0,102921.0
170148.0,Ben Spencer,4.0,2077.0,619.0,Ben Spencer,4.0,170148.0
233807.0,Amer Didic,2.0,421.0,623.0,Amer Didic,2.0,233807.0
41705.0,Brad Guzan,1.0,11091.0,625.0,Brad Guzan,1.0,41705.0
153399.0,Tomas Martinez,3.0,1897.0,626.0,Tomas Martinez,3.0,153399.0
154528.0,Charlie Ward,3.0,1897.0,627.0,Charlie Ward,3.0,154528.0
95330.0,Michael Boxall,2.0,6977.0,629.0,Michael Boxall,2.0,95330.0
132134.0,Sam Nicholson,3.0,6977.0,630.0,Sam Nicholson,3.0,132134.0
215471.0,James Sands,3.0,9668.0,631.0,James Sands,2.0,215471.0
41004.0,Larrys Mabiala,2.0,1581.0,632.0,Larrys Mabiala Destin,2.0,41004.0
77994.0,Marcelo Silva,2.0,1899.0,633.0,Marcelo Andres Silva Fernandez,2.0,77994.0
88940.0,Valeri Qazaishvili,3.0,1131.0,634.0,Valeri Kazaishvili,3.0,88940.0
58634.0,Kelvin Leerdam,2.0,3500.0,635.0,Kelvin Leerdam,2.0,58634.0
90764.0,Cristian Lobato,3.0,421.0,636.0,Cristian Lobato,3.0,90764.0
88147.0,Nicolas Hasler,2.0,2077.0,637.0,Nicolas Hasler,2.0,88147.0
72775.0,Stefan Marinovic,1.0,1708.0,638.0,Stefan Marinovic,1.0,72775.0
204399.0,Fidel Escobar,2.0,399.0,639.0,Fidel Escobar,2.0,204399.0
76688.0,Jonathan dos Santos,3.0,1230.0,640.0,Jonathan dos Santos,3.0,76688.0
45269.0,Claude Dielna,2.0,928.0,642.0,Claude Dielna,2.0,45269.0
61993.0,Muhamed Keita,3.0,399.0,643.0,Muhamed Keita,3.0,61993.0
175077.0,Bill Tuiloma,3.0,1581.0,644.0,Bill Poni Tuiloma,3.0,175077.0
27058.0,Francois Affolter,2.0,1131.0,645.0,Francois Affolter,2.0,27058.0
38099.0,Stefan Aigner,3.0,436.0,646.0,Stefan Aigner,3.0,38099.0
92202.0,Pedro Santos,3.0,454.0,647.0,Pedro Miguel Martins Santos,3.0,92202.0
209819.0,Russell Canouse,3.0,1326.0,648.0,Russell Canouse,3.0,209819.0
225007.0,Bruno Miranda,4.0,1326.0,649.0,Bruno Miranda,4.0,225007.0
20962.0,Zoltan Stieber,3.0,1326.0,650.0,Zoltan Stieber,4.0,20962.0
16854.0,Philippe Senderos,2.0,1897.0,652.0,Philippe Senderos,2.0,16854.0
246809.0,Alex Kapp,1.0,6977.0,653.0,Alex Kapp,1.0,246809.0
182906.0,Samuel Piette,3.0,1616.0,654.0,Samuel Piette,3.0,182906.0
98898.0,Yoshi Yotun,3.0,6900.0,655.0,Victor Yoshimar Yotun,2.0,98898.0
91373.0,Victor Rodriguez,3.0,3500.0,656.0,Victor Rodriguez,3.0,91373.0
166921.0,Paul Arriola,3.0,1326.0,657.0,Paul Arriola,3.0,166921.0
242216.0,Vincent Bezecourt,3.0,399.0,658.0,Vincent Bezecourt,3.0,242216.0
119491.0,James Musa,3.0,421.0,659.0,James Musa,3.0,119491.0
42512.0,Krisztian Nemeth,3.0,928.0,660.0,Krisztian Nemeth,4.0,42512.0
150711.0,Aly Ghazal,3.0,1708.0,661.0,Aly Ghazal,3.0,150711.0
111806.0,Steve Clark,1.0,1326.0,662.0,Steve Clark,1.0,111806.0
95298.0,Richard Sanchez,1.0,1207.0,663.0,Richard Sanchez,1.0,95298.0
231772.0,Jose Leiton,3.0,6977.0,664.0,Jose Leiton,3.0,231772.0
37740.0,Michael Ciani,2.0,1230.0,666.0,Michael Ciani,2.0,37740.0
117330.0,Jorge Corrales,2.0,1207.0,668.0,Jorge Corrales,2.0,117330.0
133584.0,Kharlton Belmar,4.0,421.0,669.0,Kharlton Belmar,4.0,133584.0
13356.0,Rod Fanni,2.0,1616.0,,,,13356.0
18529.0,Reto Ziegler,2.0,1903.0,,,,18529.0
22820.0,Milton Valenzuela,2.0,454.0,,,,22820.0
33900.0,Cristian Casseres Jr.,3.0,399.0,,,,33900.0
38401.0,Carlos Vela,4.0,11690.0,,,,38401.0
40497.0,Yannick Boli,4.0,436.0,,,,40497.0
40798.0,Gregory van der Wiel,2.0,2077.0,,,,40798.0
42453.0,Johnny Russell,3.0,421.0,,,,42453.0
44871.0,Rolf Feltscher,2.0,1230.0,,,,44871.0
45099.0,Tommy Smith,2.0,436.0,,,,45099.0
49438.0,Jordon Mutch,3.0,1708.0,,,,49438.0
50051.0,Caleb Patterson-Sewell,1.0,2077.0,,,,50051.0
53477.0,Edgar Castillo,2.0,436.0,,,,53477.0
53526.0,Efrain Juarez,3.0,1708.0,,,,53526.0
59059.0,Alfredo Ortuno,4.0,1899.0,,,,59059.0
60490.0,Danny Wilson,2.0,436.0,,,,60490.0
60536.0,Dejan Jakovic,2.0,11690.0,,,,60536.0
60906.0,Lamine Sane,2.0,6900.0,,,,60906.0
61934.0,Jo Inge Berget,4.0,9668.0,,,,61934.0
63800.0,Jorgen Skjelvik,2.0,1230.0,,,,63800.0
66244.0,Samuel Armenteros,4.0,1581.0,,,,66244.0
66284.0,Anton Tinnerholm,2.0,9668.0,,,,66284.0
66553.0,Magnus Eriksson,3.0,1131.0,,,,66553.0
68431.0,Damir Kreilach,3.0,1899.0,,,,68431.0
69194.0,Borek Dockal,3.0,5513.0,,,,69194.0
73442.0,Joe Mason,4.0,436.0,,,,73442.0
78008.0,Magnus Eikrem,3.0,3500.0,,,,78008.0
82752.0,Saphir Taider,3.0,1616.0,,,,82752.0
83005.0,Aleksandar Katai,3.0,1207.0,,,,83005.0
83055.0,Aleksandar Katai,3.0,1207.0,,,,83055.0
83725.0,Felipe Gutierrez,3.0,421.0,,,,83725.0
84760.0,Marc Rzatkowksi,3.0,399.0,,,,84760.0
85682.0,Zakaria Diallo,2.0,1616.0,,,,85682.0
88460.0,Alex Horwath,1.0,1899.0,,,,88460.0
88812.0,Doneil Henry,2.0,1708.0,,,,88812.0
95277.0,Perry Kitchen,3.0,1230.0,,,,95277.0
95281.0,Brian Sylvestre,1.0,1230.0,,,,95281.0
95778.0,Jimmy Maurer,1.0,1903.0,,,,95778.0
97016.0,Shawn Barry,2.0,1899.0,,,,97016.0
98925.0,Andres Flores,3.0,1581.0,,,,98925.0
102456.0,Oriol Rosell,3.0,6900.0,,,,102456.0
103903.0,Adam Henley,2.0,1899.0,,,,103903.0
104369.0,Yohan Croizet,3.0,421.0,,,,104369.0
105713.0,Wilfried Zahibo,3.0,928.0,,,,105713.0
107978.0,Johan Blomberg,3.0,436.0,,,,107978.0
110607.0,Enzo Martinez,3.0,436.0,,,,110607.0
110954.0,Mohamed El-Munir,2.0,6900.0,,,,110954.0
114041.0,Jack Price,3.0,436.0,,,,114041.0
114101.0,Oliver Shannon,3.0,11091.0,,,,114101.0
114236.0,Gabriel Somi,2.0,928.0,,,,114236.0
116957.0,Mitch Hildebrandt,1.0,11091.0,,,,116957.0
120022.0,Omar Gaber,2.0,11690.0,,,,120022.0
120760.0,Alejandro Silva,3.0,1616.0,,,,120760.0
120764.0,Kim Kee-Hee,2.0,3500.0,,,,120764.0
123657.0,Anton Nedyalkov,2.0,1903.0,,,,123657.0
126206.0,Eric Bird,3.0,1897.0,,,,126206.0
129443.0,Stefano Bonomo,3.0,399.0,,,,129443.0
131371.0,Sebastien Ibeagha,2.0,9668.0,,,,131371.0
148707.0,Amando Moreno,4.0,399.0,,,,148707.0
149231.0,Junior Moreno,3.0,1326.0,,,,149231.0
152268.0,Kyle Zobeck,1.0,1903.0,,,,152268.0
152278.0,Stefano Pinho,4.0,6900.0,,,,152278.0
153082.0,Cristian Penilla,4.0,928.0,,,,153082.0
153390.0,Ismael Tajouri,4.0,9668.0,,,,153390.0
159537.0,Ager Aketxe,3.0,2077.0,,,,159537.0
163044.0,Dane Kelly,4.0,1326.0,,,,163044.0
163523.0,Jimmy Ockford,2.0,1131.0,,,,163523.0
164489.0,Ebenezer Ofori,3.0,9668.0,,,,164489.0
167227.0,Jesus Medina,3.0,9668.0,,,,167227.0
167890.0,Michael Petrasso,2.0,1616.0,,,,167890.0
168567.0,Cedric Hountondji,2.0,9668.0,,,,168567.0
170782.0,Alejandro Romero Gamarra,3.0,399.0,,,,170782.0
172758.0,Taylor Peay,2.0,1899.0,,,,172758.0
172981.0,Auro Alvaro da Cruz Junior,2.0,2077.0,,,,172981.0
179062.0,Eduardo Sosa,3.0,454.0,,,,179062.0
179298.0,Andy Polo,3.0,1581.0,,,,179298.0
181958.0,Julio Cascante,2.0,1581.0,,,,181958.0
184468.0,Luis Lopez,1.0,11690.0,,,,184468.0
186074.0,Emrah Klimenta,2.0,1230.0,,,,186074.0
186679.0,Joel Qwiberg,2.0,1131.0,,,,186679.0
193891.0,Franco Escobar,2.0,11091.0,,,,193891.0
196287.0,Alejandro Fuenmayor,2.0,1897.0,,,,196287.0
197421.0,Tomas Hilliard-Arce,2.0,1230.0,,,,197421.0
197422.0,Corey Baird,4.0,1899.0,,,,197422.0
198533.0,Justin Fiddes,2.0,1708.0,,,,198533.0
198572.0,Foster Langsdorf,4.0,1581.0,,,,198572.0
198884.0,Memo Rodriguez,3.0,1897.0,,,,198884.0
200190.0,Graham Smith,2.0,421.0,,,,200190.0
200735.0,Mo Adams,3.0,1207.0,,,,200735.0
200786.0,Eric Calvillo,3.0,1131.0,,,,200786.0
200844.0,Emiliano Amor,2.0,421.0,,,,200844.0
201053.0,Jeisson Vargas,3.0,1616.0,,,,201053.0
201397.0,Anthony Fontana,3.0,5513.0,,,,201397.0
201401.0,Mark McKenzie,2.0,5513.0,,,,201401.0
201405.0,Matthew Real,2.0,5513.0,,,,201405.0
202198.0,Nick Besler,3.0,1899.0,,,,202198.0
203996.0,Luiz Fernando,3.0,6977.0,,,,203996.0
204261.0,Ben Mines,3.0,399.0,,,,204261.0
204568.0,Anthony Blondell,4.0,1708.0,,,,204568.0
204843.0,Modou Jadama,2.0,1581.0,,,,204843.0
205285.0,Joseph Mora,2.0,1326.0,,,,205285.0
205867.0,Charlie Lyon,1.0,11690.0,,,,205867.0
209818.0,Jeff Caldwell,1.0,9668.0,,,,209818.0
210151.0,Deklan Wynne,2.0,436.0,,,,210151.0
210475.0,Ulises Segura,3.0,1326.0,,,,210475.0
210841.0,Adam Grinwis,1.0,6900.0,,,,210841.0
212993.0,Amro Tarek,2.0,6900.0,,,,212993.0
215474.0,Ayo Akinola,4.0,2077.0,,,,215474.0
217784.0,Cristhian Paredes,3.0,1581.0,,,,217784.0
217788.0,Josue Colman,3.0,6900.0,,,,217788.0
218539.0,Pablo Ruiz,3.0,1899.0,,,,218539.0
219527.0,Luis Alberto Caicedo,3.0,928.0,,,,219527.0
220205.0,Jaylin Lindsey,2.0,421.0,,,,220205.0
220458.0,Jordan McCrary,2.0,3500.0,,,,220458.0
220470.0,Connor Sparrow,1.0,1899.0,,,,220470.0
222820.0,Milton Valenzuela,2.0,454.0,,,,222820.0
223215.0,Luis Felipe,3.0,1131.0,,,,223215.0
223234.0,Isaac Angking,3.0,928.0,,,,223234.0
223256.0,Diego Rossi,4.0,11690.0,,,,223256.0
224382.0,Brandon Servania,3.0,1903.0,,,,224382.0
224430.0,Efrain Alvarez,3.0,1230.0,,,,224430.0
224823.0,Sam Vines,2.0,436.0,,,,224823.0
225030.0,Santiago Mosquera,3.0,1903.0,,,,225030.0
225053.0,James Pantemis,1.0,1616.0,,,,225053.0
225054.0,Thomas Meilleur-Giguere,2.0,1616.0,,,,225054.0
225061.0,Liam Fraser,3.0,2077.0,,,,225061.0
226311.0,Jon Bakero,4.0,1207.0,,,,226311.0
226384.0,JT Marcinkowski,1.0,1131.0,,,,226384.0
226898.0,Nicolas Samayoa,2.0,928.0,,,,226898.0
226917.0,Gordon Wild,4.0,11091.0,,,,226917.0
227123.0,Cory Burke,4.0,5513.0,,,,227123.0
227731.0,Mark-Anthony Kaye,3.0,11690.0,,,,227731.0
231969.0,Ezequiel Barco,3.0,11091.0,,,,231969.0
232071.0,Yeferson Quintana,2.0,1131.0,,,,232071.0
232262.0,James Murphy,3.0,11690.0,,,,232262.0
232274.0,Eduard Atuesta,3.0,11690.0,,,,232274.0
234193.0,Grant Lillard,2.0,1207.0,,,,234193.0
234342.0,Mark Segbers,2.0,928.0,,,,234342.0
234345.0,Chris Mueller,3.0,6900.0,,,,234345.0
234384.0,Francis Atuahene,4.0,1903.0,,,,234384.0
234420.0,Eryk Williamson,3.0,1581.0,,,,234420.0
234585.0,Justin Vom Steeg,1.0,1230.0,,,,234585.0
234618.0,Jon Gallagher,4.0,11091.0,,,,234618.0
234764.0,Ken Krolicki,3.0,1616.0,,,,234764.0
240899.0,Florian Valot,3.0,399.0,,,,240899.0
243974.0,Handwalla Bwana,3.0,3500.0,,,,243974.0
244120.0,Myer Bevan,4.0,1708.0,,,,244120.0
244696.0,Kevin Politz,2.0,399.0,,,,244696.0
244768.0,Cam Lindley,3.0,6900.0,,,,244768.0
244781.0,Jordan Cano,2.0,1903.0,,,,244781.0
244879.0,Kris Reaves,2.0,1903.0,,,,244879.0
244899.0,Kyle Duncan,2.0,399.0,,,,244899.0
245009.0,Chris Wehan,3.0,1131.0,,,,245009.0
247683.0,David Norman Jr.,3.0,1708.0,,,,247683.0
248022.0,Aaron Herrera,2.0,1899.0,,,,248022.0
249164.0,Mason Toye,4.0,6977.0,,,,249164.0
249242.0,Lagos Kunga,3.0,11091.0,,,,249242.0
249537.0,Niki Jackson,4.0,436.0,,,,249537.0
250290.0,Rodrigo Pacheco,4.0,11690.0,,,,250290.0
422426.0,Monday Etim,4.0,11690.0,,,,422426.0
422516.0,Patrick Okonkwo,4.0,11091.0,,,,422516.0
422981.0,Luis Argudo,3.0,454.0,,,,422981.0
423123.0,Tristan Blackmon,2.0,11690.0,,,,423123.0
423237.0,Elliot Collier,4.0,1207.0,,,,423237.0
423406.0,Eric Dick,1.0,421.0,,,,423406.0
423551.0,Danny Musovski,4.0,1131.0,,,,423551.0
423568.0,Alex Roldan,3.0,3500.0,,,,423568.0
424995.0,Shaft Brewer Jr.,3.0,11690.0,,,,424995.0
426106.0,Jacob Akanyirige,2.0,1131.0,,,,426106.0
426120.0,Gilbert Fuentes,3.0,1131.0,,,,426120.0
426771.0,George Bello,2.0,11091.0,,,,426771.0
427168.0,Gianluca Busio,4.0,421.0,,,,427168.0
427426.0,Joe Scally,2.0,9668.0,,,,427426.0
434529.0,Frantz Pangop,3.0,6977.0,,,,434529.0
442431.0,Brandon Bye,2.0,928.0,,,,442431.0
442443.0,Matt Lewis,2.0,421.0,,,,442443.0
442446.0,Ben Lundgaard,1.0,454.0,,,,442446.0
442451.0,Wyatt Omsberg,2.0,6977.0,,,,442451.0
442461.0,Carter Manley,2.0,6977.0,,,,442461.0
442472.0,Mac Steeves,4.0,1897.0,,,,442472.0
442476.0,Mohamed Thiaw,4.0,1131.0,,,,442476.0
443002.0,Joao Moutinho,2.0,11690.0,,,,443002.0
443009.0,Ema Twumasi,3.0,1903.0,,,,443009.0
443433.0,Jason Beaulieu,1.0,1616.0,,,,443433.0
443516.0,Luis Argudo,3.0,454.0,,,,443516.0
443517.0,Diego Campos,3.0,1207.0,,,,443517.0
443538.0,Edward Opoku,3.0,454.0,,,,443538.0
444142.0,Zach Wright,4.0,421.0,,,,444142.0
445788.0,Bertrand Owundi Eko'o,2.0,6977.0,,,,445788.0
446090.0,Cristian Casseres Jr.,3.0,399.0,,,,446090.0
,,,,1.0,Jorge Rodrigo Bava,1.0,1.0
,,,,4.0,Patrick Doody,2.0,4.0
,,,,5.0,Michael Harrington,2.0,5.0
,,,,7.0,Joao Meira,2.0,7.0
,,,,11.0,Collin Fernandez,3.0,11.0
,,,,12.0,John Goossens,3.0,12.0
,,,,13.0,Vitor Gomes Pereira Junior,3.0,13.0
,,,,18.0,David Arshakyan,4.0,18.0
,,,,19.0,Joey Calistri,4.0,19.0
,,,,25.0,John Berner,1.0,25.0
,,,,29.0,Bobby Burling,2.0,29.0
,,,,30.0,Dennis Castillo,2.0,30.0
,,,,35.0,Mekeil Williams,2.0,35.0
,,,,47.0,Kevin Doyle,4.0,47.0
,,,,55.0,Nicolai Naess,2.0,55.0
,,,,60.0,Dilly Duka,3.0,60.0
,,,,64.0,Marshall Hollingsworth,3.0,64.0
,,,,68.0,Rodrigo Saravia,3.0,68.0
,,,,69.0,Ben Swanson,3.0,69.0
,,,,72.0,Abuchi Obinwa,3.0,72.0
,,,,75.0,Bill Hamid,1.0,75.0
,,,,76.0,Charlie Horton,1.0,76.0
,,,,77.0,Eric Klenofsky,1.0,77.0
,,,,80.0,Bobby Boswell,2.0,80.0
,,,,87.0,Julian Buescher,3.0,87.0
,,,,93.0,Patrick Nyarko,3.0,93.0
,,,,94.0,Chris Rolfe,3.0,94.0
,,,,95.0,Lloyd Sam,3.0,95.0
,,,,96.0,Marcelo Sarvas,3.0,96.0
,,,,97.0,Rob Vincent,3.0,97.0
,,,,98.0,Sebastien Le Toux,3.0,98.0
,,,,99.0,Alhaji Kamara,4.0,99.0
,,,,101.0,Jose Guillermo Ortiz,4.0,101.0
,,,,105.0,Anibal Chala,2.0,105.0
,,,,107.0,Aaron Guillen,2.0,107.0
,,,,108.0,Atiba Harris,2.0,108.0
,,,,113.0,Coy Craft,3.0,113.0
,,,,119.0,Javier Morales,3.0,119.0
,,,,129.0,Tyler Deric,1.0,129.0
,,,,131.0,Agustin Garcia,2.0,131.0
,,,,137.0,Alexandre Monteiro De Lima,3.0,137.0
,,,,142.0,Jose Escalante,3.0,142.0
,,,,143.0,Christian Lucatero,3.0,143.0
,,,,148.0,Erick Torres,4.0,148.0
,,,,149.0,Vicente Sanchez,4.0,149.0
,,,,151.0,Maxime Crepeau,1.0,151.0
,,,,152.0,Eric Kronberg,1.0,152.0
,,,,154.0,Hassoun Camara,2.0,154.0
,,,,158.0,Wandrille Lefevre,2.0,158.0
,,,,159.0,Ambroise Oyongo,2.0,159.0
,,,,161.0,Hernan Bernardello,3.0,161.0
,,,,162.0,Patrice Bernier,3.0,162.0
,,,,167.0,Andres Romero,3.0,167.0
